antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Course 3 - Do_Medium'}),frozenset({'Course 2 - Group_High'}),0.07920792079207921,0.09900990099009901,0.019801980198019802,0.25,2.525,1.0,0.011959611802764435,1.2013201320132014,0.6559139784946236,0.125,0.16758241758241757,0.22499999999999998
frozenset({'Course 2 - Group_High'}),frozenset({'Course 3 - Do_Medium'}),0.09900990099009901,0.07920792079207921,0.019801980198019802,0.19999999999999998,2.525,1.0,0.011959611802764435,1.150990099009901,0.6703296703296703,0.125,0.13118279569892471,0.22499999999999998
frozenset({'Course 2 - Group_High'}),frozenset({'Course 4 - Third_High'}),0.09900990099009901,0.12871287128712872,0.039603960396039604,0.39999999999999997,3.1076923076923073,1.0,0.02686011175374963,1.452145214521452,0.7527472527472526,0.21052631578947367,0.31136363636363634,0.3538461538461538
frozenset({'Course 4 - Third_High'}),frozenset({'Course 2 - Group_High'}),0.12871287128712872,0.09900990099009901,0.039603960396039604,0.3076923076923077,3.1076923076923078,1.0,0.02686011175374963,1.3014301430143016,0.7784090909090908,0.21052631578947367,0.231614539306847,0.3538461538461538
frozenset({'Course 2 - Group_Medium'}),frozenset({'Course 5 - Their_High'}),0.04950495049504951,0.0594059405940594,0.019801980198019802,0.39999999999999997,6.733333333333333,1.0,0.01686109204979904,1.5676567656765674,0.8958333333333335,0.22222222222222224,0.3621052631578947,0.3666666666666667
frozenset({'Course 5 - Their_High'}),frozenset({'Course 2 - Group_Medium'}),0.0594059405940594,0.04950495049504951,0.019801980198019802,0.33333333333333337,6.733333333333333,1.0,0.01686109204979904,1.4257425742574257,0.905263157894737,0.22222222222222224,0.29861111111111116,0.3666666666666667
frozenset({'Course 2 - Group_Medium'}),frozenset({'Course 5 - Their_Medium'}),0.04950495049504951,0.09900990099009901,0.019801980198019802,0.39999999999999997,4.039999999999999,1.0,0.014900499950985198,1.5016501650165015,0.7916666666666667,0.1538461538461538,0.334065934065934,0.3
frozenset({'Course 5 - Their_Medium'}),frozenset({'Course 2 - Group_Medium'}),0.09900990099009901,0.04950495049504951,0.019801980198019802,0.19999999999999998,4.039999999999999,1.0,0.014900499950985198,1.188118811881188,0.8351648351648351,0.1538461538461538,0.1583333333333333,0.3
frozenset({'Course 3 - Do_High'}),frozenset({'Course 4 - Look_Medium'}),0.10891089108910891,0.10891089108910891,0.0297029702970297,0.2727272727272727,2.5041322314049586,1.0,0.01784138809920596,1.2252475247524752,0.674074074074074,0.15789473684210525,0.18383838383838383,0.2727272727272727
frozenset({'Course 4 - Look_Medium'}),frozenset({'Course 3 - Do_High'}),0.10891089108910891,0.10891089108910891,0.0297029702970297,0.2727272727272727,2.5041322314049586,1.0,0.01784138809920596,1.2252475247524752,0.674074074074074,0.15789473684210525,0.18383838383838383,0.2727272727272727
frozenset({'Course 3 - Do_High'}),frozenset({'Course 4 - Third_Medium'}),0.10891089108910891,0.12871287128712872,0.0297029702970297,0.2727272727272727,2.1188811188811187,1.0,0.01568473679051073,1.198019801980198,0.5925925925925924,0.14285714285714285,0.16528925619834708,0.2517482517482517
frozenset({'Course 4 - Third_Medium'}),frozenset({'Course 3 - Do_High'}),0.12871287128712872,0.10891089108910891,0.0297029702970297,0.23076923076923075,2.1188811188811187,1.0,0.01568473679051073,1.1584158415841583,0.606060606060606,0.14285714285714285,0.13675213675213674,0.2517482517482517
frozenset({'Course 3 - Do_High'}),frozenset({'Course 5 - Their_Medium'}),0.10891089108910891,0.09900990099009901,0.019801980198019802,0.18181818181818182,1.8363636363636364,1.0,0.009018723654543672,1.1012101210121013,0.5111111111111111,0.10526315789473682,0.0919080919080919,0.19090909090909092
frozenset({'Course 5 - Their_Medium'}),frozenset({'Course 3 - Do_High'}),0.09900990099009901,0.10891089108910891,0.019801980198019802,0.19999999999999998,1.8363636363636362,1.0,0.009018723654543672,1.1138613861386137,0.5054945054945055,0.10526315789473682,0.1022222222222222,0.19090909090909092
frozenset({'Course 3 - Do_Medium'}),frozenset({'Course 4 - Third_High'}),0.07920792079207921,0.12871287128712872,0.019801980198019802,0.25,1.9423076923076923,1.0,0.009606901284187825,1.1617161716171618,0.5268817204301075,0.10526315789473682,0.13920454545454544,0.20192307692307693
frozenset({'Course 4 - Third_High'}),frozenset({'Course 3 - Do_Medium'}),0.12871287128712872,0.07920792079207921,0.019801980198019802,0.15384615384615385,1.9423076923076923,1.0,0.009606901284187825,1.0882088208820884,0.5568181818181819,0.10526315789473682,0.08105872622001654,0.20192307692307693
frozenset({'Course 5 - Lead_Medium'}),frozenset({'Course 3 - Do_Medium'}),0.1188118811881188,0.07920792079207921,0.019801980198019802,0.16666666666666669,2.104166666666667,1.0,0.010391138123713362,1.104950495049505,0.5955056179775281,0.1111111111111111,0.0949820788530466,0.20833333333333334
frozenset({'Course 3 - Do_Medium'}),frozenset({'Course 5 - Lead_Medium'}),0.07920792079207921,0.1188118811881188,0.019801980198019802,0.25,2.104166666666667,1.0,0.010391138123713362,1.174917491749175,0.5698924731182796,0.1111111111111111,0.14887640449438203,0.20833333333333334
frozenset({'Course 3 - Key_High'}),frozenset({'Course 3 - Week_High'}),0.07920792079207921,0.13861386138613863,0.0297029702970297,0.375,2.705357142857143,1.0,0.018723654543672186,1.378217821782178,0.6845878136200716,0.15789473684210523,0.2744252873563218,0.2946428571428571
frozenset({'Course 3 - Week_High'}),frozenset({'Course 3 - Key_High'}),0.13861386138613863,0.07920792079207921,0.0297029702970297,0.21428571428571425,2.7053571428571423,1.0,0.018723654543672186,1.1719171917191717,0.7318007662835249,0.15789473684210523,0.14669738863287243,0.2946428571428571
frozenset({'Course 3 - Key_High'}),frozenset({'Course 4 - Look_Low'}),0.07920792079207921,0.09900990099009901,0.019801980198019802,0.25,2.525,1.0,0.011959611802764435,1.2013201320132014,0.6559139784946236,0.125,0.16758241758241757,0.22499999999999998
frozenset({'Course 4 - Look_Low'}),frozenset({'Course 3 - Key_High'}),0.09900990099009901,0.07920792079207921,0.019801980198019802,0.19999999999999998,2.525,1.0,0.011959611802764435,1.150990099009901,0.6703296703296703,0.125,0.13118279569892471,0.22499999999999998
frozenset({'Course 3 - Key_High'}),frozenset({'Course 4 - Purpose_High'}),0.07920792079207921,0.12871287128712872,0.019801980198019802,0.25,1.9423076923076923,1.0,0.009606901284187825,1.1617161716171618,0.5268817204301075,0.10526315789473682,0.13920454545454544,0.20192307692307693
frozenset({'Course 4 - Purpose_High'}),frozenset({'Course 3 - Key_High'}),0.12871287128712872,0.07920792079207921,0.019801980198019802,0.15384615384615385,1.9423076923076923,1.0,0.009606901284187825,1.0882088208820884,0.5568181818181819,0.10526315789473682,0.08105872622001654,0.20192307692307693
frozenset({'Course 4 - Look_Medium'}),frozenset({'Course 3 - Key_Low'}),0.10891089108910891,0.0594059405940594,0.019801980198019802,0.18181818181818182,3.060606060606061,1.0,0.013332026271934125,1.1496149614961497,0.7555555555555555,0.13333333333333333,0.13014354066985648,0.25757575757575757
frozenset({'Course 3 - Key_Low'}),frozenset({'Course 4 - Look_Medium'}),0.0594059405940594,0.10891089108910891,0.019801980198019802,0.33333333333333337,3.060606060606061,1.0,0.013332026271934125,1.3366336633663367,0.7157894736842106,0.13333333333333333,0.2518518518518519,0.25757575757575757
frozenset({'Course 3 - Week_High'}),frozenset({'Course 4 - Look_High'}),0.13861386138613863,0.09900990099009901,0.019801980198019802,0.14285714285714285,1.4428571428571426,1.0,0.006077835506322907,1.051155115511551,0.35632183908045967,0.0909090909090909,0.04866562009419151,0.17142857142857143
frozenset({'Course 4 - Look_High'}),frozenset({'Course 3 - Week_High'}),0.09900990099009901,0.13861386138613863,0.019801980198019802,0.19999999999999998,1.4428571428571426,1.0,0.006077835506322907,1.0767326732673266,0.3406593406593405,0.0909090909090909,0.07126436781609193,0.17142857142857143
frozenset({'Course 3 - Week_High'}),frozenset({'Course 4 - Purpose_High'}),0.13861386138613863,0.12871287128712872,0.039603960396039604,0.2857142857142857,2.2197802197802194,1.0,0.021762572296833642,1.2198019801980198,0.6379310344827586,0.17391304347826086,0.18019480519480519,0.2967032967032967
frozenset({'Course 4 - Purpose_High'}),frozenset({'Course 3 - Week_High'}),0.12871287128712872,0.13861386138613863,0.039603960396039604,0.3076923076923077,2.21978021978022,1.0,0.021762572296833642,1.2442244224422443,0.6306818181818181,0.17391304347826086,0.1962864721485411,0.2967032967032967
frozenset({'Course 3 - Week_High'}),frozenset({'Course 4 - Third_High'}),0.13861386138613863,0.12871287128712872,0.019801980198019802,0.14285714285714285,1.1098901098901097,1.0,0.0019605920988138396,1.0165016501650164,0.11494252873563207,0.07999999999999999,0.016233766233766222,0.14835164835164835
frozenset({'Course 4 - Third_High'}),frozenset({'Course 3 - Week_High'}),0.12871287128712872,0.13861386138613863,0.019801980198019802,0.15384615384615385,1.10989010989011,1.0,0.0019605920988138396,1.018001800180018,0.11363636363636351,0.07999999999999999,0.017683465959328026,0.14835164835164835
frozenset({'Course 5 - Need_Medium'}),frozenset({'Course 3 - Week_High'}),0.10891089108910891,0.13861386138613863,0.0297029702970297,0.2727272727272727,1.9675324675324672,1.0,0.014606411136163119,1.1844059405940595,0.5518518518518517,0.13636363636363635,0.15569487983281083,0.24350649350649348
frozenset({'Course 3 - Week_High'}),frozenset({'Course 5 - Need_Medium'}),0.13861386138613863,0.10891089108910891,0.0297029702970297,0.21428571428571425,1.9675324675324672,1.0,0.014606411136163119,1.134113411341134,0.5708812260536398,0.13636363636363635,0.11825396825396821,0.24350649350649348
frozenset({'Course 5 - Lead_Medium'}),frozenset({'Course 3 - Week_Medium'}),0.1188118811881188,0.07920792079207921,0.019801980198019802,0.16666666666666669,2.104166666666667,1.0,0.010391138123713362,1.104950495049505,0.5955056179775281,0.1111111111111111,0.0949820788530466,0.20833333333333334
frozenset({'Course 3 - Week_Medium'}),frozenset({'Course 5 - Lead_Medium'}),0.07920792079207921,0.1188118811881188,0.019801980198019802,0.25,2.104166666666667,1.0,0.010391138123713362,1.174917491749175,0.5698924731182796,0.1111111111111111,0.14887640449438203,0.20833333333333334
frozenset({'Course 4 - Look_High'}),frozenset({'Course 4 - Third_High'}),0.09900990099009901,0.12871287128712872,0.019801980198019802,0.19999999999999998,1.5538461538461537,1.0,0.007058131555729829,1.089108910891089,0.3956043956043955,0.09523809523809523,0.08181818181818179,0.1769230769230769
frozenset({'Course 4 - Third_High'}),frozenset({'Course 4 - Look_High'}),0.12871287128712872,0.09900990099009901,0.019801980198019802,0.15384615384615385,1.5538461538461539,1.0,0.007058131555729829,1.0648064806480648,0.409090909090909,0.09523809523809523,0.060862214708368556,0.1769230769230769
frozenset({'Course 5 - Lead_Medium'}),frozenset({'Course 4 - Look_High'}),0.1188118811881188,0.09900990099009901,0.019801980198019802,0.16666666666666669,1.6833333333333333,1.0,0.008038427605136752,1.0811881188118813,0.4606741573033708,0.09999999999999999,0.0750915750915751,0.18333333333333335
frozenset({'Course 4 - Look_High'}),frozenset({'Course 5 - Lead_Medium'}),0.09900990099009901,0.1188118811881188,0.019801980198019802,0.19999999999999998,1.6833333333333333,1.0,0.008038427605136752,1.1014851485148514,0.45054945054945056,0.09999999999999999,0.09213483146067414,0.18333333333333335
frozenset({'Course 5 - Need_Medium'}),frozenset({'Course 4 - Look_High'}),0.10891089108910891,0.09900990099009901,0.0297029702970297,0.2727272727272727,2.7545454545454544,1.0,0.01891971375355357,1.238861386138614,0.7148148148148147,0.16666666666666663,0.19280719280719277,0.2863636363636364
frozenset({'Course 4 - Look_High'}),frozenset({'Course 5 - Need_Medium'}),0.09900990099009901,0.10891089108910891,0.0297029702970297,0.3,2.7545454545454544,1.0,0.01891971375355357,1.2729844413012732,0.7069597069597069,0.16666666666666663,0.21444444444444444,0.2863636363636364
frozenset({'Course 5 - Their_High'}),frozenset({'Course 4 - Look_High'}),0.0594059405940594,0.09900990099009901,0.019801980198019802,0.33333333333333337,3.3666666666666667,1.0,0.013920203901578276,1.3514851485148516,0.7473684210526316,0.14285714285714285,0.2600732600732601,0.26666666666666666
frozenset({'Course 4 - Look_High'}),frozenset({'Course 5 - Their_High'}),0.09900990099009901,0.0594059405940594,0.019801980198019802,0.19999999999999998,3.3666666666666667,1.0,0.013920203901578276,1.1757425742574257,0.7802197802197801,0.14285714285714285,0.14947368421052631,0.26666666666666666
frozenset({'Course 4 - Look_Low'}),frozenset({'Course 4 - Third_High'}),0.09900990099009901,0.12871287128712872,0.0297029702970297,0.3,2.3307692307692305,1.0,0.01695912165473973,1.2446958981612448,0.6336996336996336,0.15,0.19659090909090907,0.2653846153846154
frozenset({'Course 4 - Third_High'}),frozenset({'Course 4 - Look_Low'}),0.12871287128712872,0.09900990099009901,0.0297029702970297,0.23076923076923075,2.3307692307692305,1.0,0.01695912165473973,1.1712871287128712,0.6553030303030303,0.15,0.14623837700760775,0.2653846153846154
frozenset({'Course 4 - Look_Low'}),frozenset({'Course 5 - Lead_High'}),0.09900990099009901,0.10891089108910891,0.019801980198019802,0.19999999999999998,1.8363636363636362,1.0,0.009018723654543672,1.1138613861386137,0.5054945054945055,0.10526315789473682,0.1022222222222222,0.19090909090909092
frozenset({'Course 5 - Lead_High'}),frozenset({'Course 4 - Look_Low'}),0.10891089108910891,0.09900990099009901,0.019801980198019802,0.18181818181818182,1.8363636363636364,1.0,0.009018723654543672,1.1012101210121013,0.5111111111111111,0.10526315789473682,0.0919080919080919,0.19090909090909092
frozenset({'Course 5 - Lead_Medium'}),frozenset({'Course 4 - Look_Low'}),0.1188118811881188,0.09900990099009901,0.019801980198019802,0.16666666666666669,1.6833333333333333,1.0,0.008038427605136752,1.0811881188118813,0.4606741573033708,0.09999999999999999,0.0750915750915751,0.18333333333333335
frozenset({'Course 4 - Look_Low'}),frozenset({'Course 5 - Lead_Medium'}),0.09900990099009901,0.1188118811881188,0.019801980198019802,0.19999999999999998,1.6833333333333333,1.0,0.008038427605136752,1.1014851485148514,0.45054945054945056,0.09999999999999999,0.09213483146067414,0.18333333333333335
frozenset({'Course 4 - Look_Low'}),frozenset({'Course 5 - Their_Medium'}),0.09900990099009901,0.09900990099009901,0.019801980198019802,0.19999999999999998,2.0199999999999996,1.0,0.009999019703950592,1.1262376237623761,0.5604395604395603,0.1111111111111111,0.11208791208791206,0.19999999999999998
frozenset({'Course 5 - Their_Medium'}),frozenset({'Course 4 - Look_Low'}),0.09900990099009901,0.09900990099009901,0.019801980198019802,0.19999999999999998,2.0199999999999996,1.0,0.009999019703950592,1.1262376237623761,0.5604395604395603,0.1111111111111111,0.11208791208791206,0.19999999999999998
frozenset({'Course 4 - Third_Medium'}),frozenset({'Course 4 - Look_Medium'}),0.12871287128712872,0.10891089108910891,0.039603960396039604,0.3076923076923077,2.8251748251748254,1.0,0.025585726889520634,1.2871287128712872,0.7414772727272727,0.2,0.22307692307692312,0.3356643356643357
frozenset({'Course 4 - Look_Medium'}),frozenset({'Course 4 - Third_Medium'}),0.10891089108910891,0.12871287128712872,0.039603960396039604,0.36363636363636365,2.825174825174825,1.0,0.025585726889520634,1.3691654879773691,0.7249999999999999,0.2,0.26962809917355374,0.3356643356643357
frozenset({'Course 4 - Look_Medium'}),frozenset({'Course 5 - Lead_Low'}),0.10891089108910891,0.04950495049504951,0.019801980198019802,0.18181818181818182,3.672727272727273,1.0,0.014410351926281737,1.1617161716171618,0.8166666666666667,0.14285714285714285,0.13920454545454547,0.2909090909090909
frozenset({'Course 5 - Lead_Low'}),frozenset({'Course 4 - Look_Medium'}),0.04950495049504951,0.10891089108910891,0.019801980198019802,0.39999999999999997,3.6727272727272724,1.0,0.014410351926281737,1.485148514851485,0.765625,0.14285714285714285,0.32666666666666666,0.2909090909090909
frozenset({'Course 5 - Their_Medium'}),frozenset({'Course 4 - Look_Medium'}),0.09900990099009901,0.10891089108910891,0.019801980198019802,0.19999999999999998,1.8363636363636362,1.0,0.009018723654543672,1.1138613861386137,0.5054945054945055,0.10526315789473682,0.1022222222222222,0.19090909090909092
frozenset({'Course 4 - Look_Medium'}),frozenset({'Course 5 - Their_Medium'}),0.10891089108910891,0.09900990099009901,0.019801980198019802,0.18181818181818182,1.8363636363636364,1.0,0.009018723654543672,1.1012101210121013,0.5111111111111111,0.10526315789473682,0.0919080919080919,0.19090909090909092
frozenset({'Course 4 - Purpose_High'}),frozenset({'Course 4 - Third_High'}),0.12871287128712872,0.12871287128712872,0.0297029702970297,0.23076923076923075,1.7928994082840235,1.0,0.013135967062052736,1.1326732673267326,0.5075757575757575,0.13043478260869565,0.11713286713286711,0.23076923076923075
frozenset({'Course 4 - Third_High'}),frozenset({'Course 4 - Purpose_High'}),0.12871287128712872,0.12871287128712872,0.0297029702970297,0.23076923076923075,1.7928994082840235,1.0,0.013135967062052736,1.1326732673267326,0.5075757575757575,0.13043478260869565,0.11713286713286711,0.23076923076923075
frozenset({'Course 5 - Lead_Medium'}),frozenset({'Course 4 - Purpose_High'}),0.1188118811881188,0.12871287128712872,0.019801980198019802,0.16666666666666669,1.294871794871795,1.0,0.004509361827271836,1.0455445544554456,0.2584269662921348,0.08695652173913043,0.04356060606060608,0.16025641025641027
frozenset({'Course 4 - Purpose_High'}),frozenset({'Course 5 - Lead_Medium'}),0.12871287128712872,0.1188118811881188,0.019801980198019802,0.15384615384615385,1.294871794871795,1.0,0.004509361827271836,1.0414041404140415,0.26136363636363635,0.08695652173913043,0.03975799481417461,0.16025641025641027
frozenset({'Course 4 - Purpose_High'}),frozenset({'Course 5 - Need_High'}),0.12871287128712872,0.07920792079207921,0.019801980198019802,0.15384615384615385,1.9423076923076923,1.0,0.009606901284187825,1.0882088208820884,0.5568181818181819,0.10526315789473682,0.08105872622001654,0.20192307692307693
frozenset({'Course 5 - Need_High'}),frozenset({'Course 4 - Purpose_High'}),0.07920792079207921,0.12871287128712872,0.019801980198019802,0.25,1.9423076923076923,1.0,0.009606901284187825,1.1617161716171618,0.5268817204301075,0.10526315789473682,0.13920454545454544,0.20192307692307693
frozenset({'Course 4 - Purpose_Medium'}),frozenset({'Course 5 - Lead_High'}),0.0594059405940594,0.10891089108910891,0.019801980198019802,0.33333333333333337,3.060606060606061,1.0,0.013332026271934125,1.3366336633663367,0.7157894736842106,0.13333333333333333,0.2518518518518519,0.25757575757575757
frozenset({'Course 5 - Lead_High'}),frozenset({'Course 4 - Purpose_Medium'}),0.10891089108910891,0.0594059405940594,0.019801980198019802,0.18181818181818182,3.060606060606061,1.0,0.013332026271934125,1.1496149614961497,0.7555555555555555,0.13333333333333333,0.13014354066985648,0.25757575757575757
frozenset({'Course 5 - Need_Medium'}),frozenset({'Course 4 - Third_High'}),0.10891089108910891,0.12871287128712872,0.019801980198019802,0.18181818181818182,1.4125874125874125,1.0,0.005783746691500833,1.064906490649065,0.3277777777777778,0.09090909090909091,0.0609504132231405,0.16783216783216784
frozenset({'Course 4 - Third_High'}),frozenset({'Course 5 - Need_Medium'}),0.12871287128712872,0.10891089108910891,0.019801980198019802,0.15384615384615385,1.4125874125874127,1.0,0.005783746691500833,1.053105310531053,0.33522727272727276,0.09090909090909091,0.050427350427350436,0.16783216783216784
frozenset({'Course 4 - Third_Medium'}),frozenset({'Course 5 - Lead_High'}),0.12871287128712872,0.10891089108910891,0.019801980198019802,0.15384615384615385,1.4125874125874127,1.0,0.005783746691500833,1.053105310531053,0.33522727272727276,0.09090909090909091,0.050427350427350436,0.16783216783216784
frozenset({'Course 5 - Lead_High'}),frozenset({'Course 4 - Third_Medium'}),0.10891089108910891,0.12871287128712872,0.019801980198019802,0.18181818181818182,1.4125874125874125,1.0,0.005783746691500833,1.064906490649065,0.3277777777777778,0.09090909090909091,0.0609504132231405,0.16783216783216784
frozenset({'Course 4 - Third_Medium'}),frozenset({'Course 5 - Need_Medium'}),0.12871287128712872,0.10891089108910891,0.0297029702970297,0.23076923076923075,2.1188811188811187,1.0,0.01568473679051073,1.1584158415841583,0.606060606060606,0.14285714285714285,0.13675213675213674,0.2517482517482517
frozenset({'Course 5 - Need_Medium'}),frozenset({'Course 4 - Third_Medium'}),0.10891089108910891,0.12871287128712872,0.0297029702970297,0.2727272727272727,2.1188811188811187,1.0,0.01568473679051073,1.198019801980198,0.5925925925925924,0.14285714285714285,0.16528925619834708,0.2517482517482517
frozenset({'Course 4 - Third_Medium'}),frozenset({'Course 5 - Their_Medium'}),0.12871287128712872,0.09900990099009901,0.019801980198019802,0.15384615384615385,1.5538461538461539,1.0,0.007058131555729829,1.0648064806480648,0.409090909090909,0.09523809523809523,0.060862214708368556,0.1769230769230769
frozenset({'Course 5 - Their_Medium'}),frozenset({'Course 4 - Third_Medium'}),0.09900990099009901,0.12871287128712872,0.019801980198019802,0.19999999999999998,1.5538461538461537,1.0,0.007058131555729829,1.089108910891089,0.3956043956043955,0.09523809523809523,0.08181818181818179,0.1769230769230769
"frozenset({'Course 3 - Do_High', 'Course 4 - Look_Medium'})",frozenset({'Course 1 - Century_Medium'}),0.0297029702970297,0.06930693069306931,0.019801980198019802,0.6666666666666667,9.619047619047619,1.0,0.01774335849426527,2.7920792079207923,0.923469387755102,0.25,0.6418439716312058,0.4761904761904762
"frozenset({'Course 3 - Do_High', 'Course 1 - Century_Medium'})",frozenset({'Course 4 - Look_Medium'}),0.0297029702970297,0.10891089108910891,0.019801980198019802,0.6666666666666667,6.121212121212122,1.0,0.016567003234976965,2.673267326732674,0.8622448979591837,0.16666666666666666,0.625925925925926,0.4242424242424243
"frozenset({'Course 4 - Look_Medium', 'Course 1 - Century_Medium'})",frozenset({'Course 3 - Do_High'}),0.019801980198019802,0.10891089108910891,0.019801980198019802,1.0,9.181818181818182,1.0,0.017645328889324578,inf,0.9090909090909093,0.18181818181818182,1.0,0.5909090909090909
frozenset({'Course 3 - Do_High'}),"frozenset({'Course 4 - Look_Medium', 'Course 1 - Century_Medium'})",0.10891089108910891,0.019801980198019802,0.019801980198019802,0.18181818181818182,9.181818181818182,1.0,0.017645328889324578,1.1980198019801982,1.0,0.18181818181818182,0.16528925619834714,0.5909090909090909
frozenset({'Course 4 - Look_Medium'}),"frozenset({'Course 3 - Do_High', 'Course 1 - Century_Medium'})",0.10891089108910891,0.0297029702970297,0.019801980198019802,0.18181818181818182,6.121212121212122,1.0,0.016567003234976965,1.185918591859186,0.9388888888888889,0.16666666666666666,0.1567717996289425,0.4242424242424243
frozenset({'Course 1 - Century_Medium'}),"frozenset({'Course 3 - Do_High', 'Course 4 - Look_Medium'})",0.06930693069306931,0.0297029702970297,0.019801980198019802,0.2857142857142857,9.619047619047619,1.0,0.01774335849426527,1.3584158415841583,0.9627659574468086,0.25,0.2638483965014577,0.4761904761904762
"frozenset({'Course 1 - Job_High', 'Course 2 - Group_High'})",frozenset({'Course 4 - Third_High'}),0.019801980198019802,0.12871287128712872,0.019801980198019802,1.0,7.769230769230769,1.0,0.017253210469561808,inf,0.888888888888889,0.15384615384615385,1.0,0.5769230769230769
"frozenset({'Course 1 - Job_High', 'Course 4 - Third_High'})",frozenset({'Course 2 - Group_High'}),0.019801980198019802,0.09900990099009901,0.019801980198019802,1.0,10.1,1.0,0.01784138809920596,inf,0.9191919191919192,0.19999999999999998,1.0,0.6
"frozenset({'Course 2 - Group_High', 'Course 4 - Third_High'})",frozenset({'Course 1 - Job_High'}),0.039603960396039604,0.10891089108910891,0.019801980198019802,0.5,4.590909090909091,1.0,0.01548867758062935,1.7821782178217822,0.8144329896907216,0.15384615384615385,0.4388888888888889,0.34090909090909094
frozenset({'Course 1 - Job_High'}),"frozenset({'Course 2 - Group_High', 'Course 4 - Third_High'})",0.10891089108910891,0.039603960396039604,0.019801980198019802,0.18181818181818182,4.590909090909091,1.0,0.01548867758062935,1.1738173817381738,0.8777777777777777,0.15384615384615385,0.14807872539831304,0.34090909090909094
frozenset({'Course 2 - Group_High'}),"frozenset({'Course 1 - Job_High', 'Course 4 - Third_High'})",0.09900990099009901,0.019801980198019802,0.019801980198019802,0.19999999999999998,10.1,1.0,0.01784138809920596,1.2252475247524752,0.9999999999999998,0.19999999999999998,0.18383838383838383,0.6
frozenset({'Course 4 - Third_High'}),"frozenset({'Course 1 - Job_High', 'Course 2 - Group_High'})",0.12871287128712872,0.019801980198019802,0.019801980198019802,0.15384615384615385,7.769230769230769,1.0,0.017253210469561808,1.1584158415841583,1.0,0.15384615384615385,0.13675213675213677,0.5769230769230769
"frozenset({'Course 1 - Summer_High', 'Course 2 - Group_High'})",frozenset({'Course 4 - Third_High'}),0.019801980198019802,0.12871287128712872,0.019801980198019802,1.0,7.769230769230769,1.0,0.017253210469561808,inf,0.888888888888889,0.15384615384615385,1.0,0.5769230769230769
"frozenset({'Course 1 - Summer_High', 'Course 4 - Third_High'})",frozenset({'Course 2 - Group_High'}),0.019801980198019802,0.09900990099009901,0.019801980198019802,1.0,10.1,1.0,0.01784138809920596,inf,0.9191919191919192,0.19999999999999998,1.0,0.6
"frozenset({'Course 2 - Group_High', 'Course 4 - Third_High'})",frozenset({'Course 1 - Summer_High'}),0.039603960396039604,0.0891089108910891,0.019801980198019802,0.5,5.611111111111112,1.0,0.016272914420154886,1.8217821782178218,0.8556701030927835,0.18181818181818182,0.45108695652173914,0.3611111111111111
frozenset({'Course 1 - Summer_High'}),"frozenset({'Course 2 - Group_High', 'Course 4 - Third_High'})",0.0891089108910891,0.039603960396039604,0.019801980198019802,0.22222222222222224,5.611111111111112,1.0,0.016272914420154886,1.2347949080622347,0.9021739130434783,0.18181818181818182,0.19014891179839635,0.3611111111111111
frozenset({'Course 2 - Group_High'}),"frozenset({'Course 1 - Summer_High', 'Course 4 - Third_High'})",0.09900990099009901,0.019801980198019802,0.019801980198019802,0.19999999999999998,10.1,1.0,0.01784138809920596,1.2252475247524752,0.9999999999999998,0.19999999999999998,0.18383838383838383,0.6
frozenset({'Course 4 - Third_High'}),"frozenset({'Course 1 - Summer_High', 'Course 2 - Group_High'})",0.12871287128712872,0.019801980198019802,0.019801980198019802,0.15384615384615385,7.769230769230769,1.0,0.017253210469561808,1.1584158415841583,1.0,0.15384615384615385,0.13675213675213677,0.5769230769230769
"frozenset({'Course 4 - Third_Medium', 'Course 5 - Need_Medium'})",frozenset({'Course 2 - Ahead_Medium'}),0.0297029702970297,0.0891089108910891,0.019801980198019802,0.6666666666666667,7.481481481481483,1.0,0.017155180864621117,2.7326732673267333,0.8928571428571429,0.2,0.6340579710144928,0.4444444444444445
"frozenset({'Course 4 - Third_Medium', 'Course 2 - Ahead_Medium'})",frozenset({'Course 5 - Need_Medium'}),0.0297029702970297,0.10891089108910891,0.019801980198019802,0.6666666666666667,6.121212121212122,1.0,0.016567003234976965,2.673267326732674,0.8622448979591837,0.16666666666666666,0.625925925925926,0.4242424242424243
"frozenset({'Course 5 - Need_Medium', 'Course 2 - Ahead_Medium'})",frozenset({'Course 4 - Third_Medium'}),0.019801980198019802,0.12871287128712872,0.019801980198019802,1.0,7.769230769230769,1.0,0.017253210469561808,inf,0.888888888888889,0.15384615384615385,1.0,0.5769230769230769
frozenset({'Course 4 - Third_Medium'}),"frozenset({'Course 5 - Need_Medium', 'Course 2 - Ahead_Medium'})",0.12871287128712872,0.019801980198019802,0.019801980198019802,0.15384615384615385,7.769230769230769,1.0,0.017253210469561808,1.1584158415841583,1.0,0.15384615384615385,0.13675213675213677,0.5769230769230769
frozenset({'Course 5 - Need_Medium'}),"frozenset({'Course 4 - Third_Medium', 'Course 2 - Ahead_Medium'})",0.10891089108910891,0.0297029702970297,0.019801980198019802,0.18181818181818182,6.121212121212122,1.0,0.016567003234976965,1.185918591859186,0.9388888888888889,0.16666666666666666,0.1567717996289425,0.4242424242424243
